Hepatobiliary disorders 1427 0.52
Metabolism and nutrition disorders 1427 0.7
Product issues 1427 0.02
Eye disorders 1427 0.61
Investigations 1427 0.81
Musculoskeletal and connective tissue disorders 1427 0.7
Gastrointestinal disorders 1427 0.91
Social circumstances 1427 0.18
Immune system disorders 1427 0.72
Reproductive system and breast disorders 1427 0.51
Neoplasms benign, malignant and unspecified (incl cysts and polyps) 1427 0.26
General disorders and administration site conditions 1427 0.91
Endocrine disorders 1427 0.23
Surgical and medical procedures 1427 0.15
Vascular disorders 1427 0.78
Blood and lymphatic system disorders 1427 0.62
Skin and subcutaneous tissue disorders 1427 0.92
Congenital, familial and genetic disorders 1427 0.18
Infections and infestations 1427 0.7
Respiratory, thoracic and mediastinal disorders 1427 0.74
Psychiatric disorders 1427 0.71
Renal and urinary disorders 1427 0.64
Pregnancy, puerperium and perinatal conditions 1427 0.09
Ear and labyrinth disorders 1427 0.46
Cardiac disorders 1427 0.69
Nervous system disorders 1427 0.91
Injury, poisoning and procedural complications 1427 0.66
descriptor
torch.Size([1427, 217])
Epoch:870|auc:0.6331168831168831|loss:0.05414619669318199
Epoch:880|auc:0.6071428571428571|loss:0.14407995343208313
Epoch:890|auc:0.6136363636363638|loss:0.24812284111976624
Epoch:900|auc:0.5660173160173161|loss:0.3577268719673157
Epoch:910|auc:0.6233766233766235|loss:0.10424982011318207
Epoch:920|auc:0.6461038961038962|loss:0.5849825143814087
Epoch:930|auc:0.6082251082251082|loss:0.3241608738899231
Epoch:940|auc:0.6396103896103896|loss:1.9098317623138428
Epoch:950|auc:0.6028138528138528|loss:0.23893879354000092
Epoch:960|auc:0.6017316017316017|loss:0.6658077836036682
Epoch:970|auc:0.6125541125541126|loss:0.8216652274131775
Epoch:980|auc:0.6233766233766234|loss:0.5791794061660767
Epoch:990|auc:0.577922077922078|loss:0.6300105452537537
Epoch:1000|auc:0.5930735930735931|loss:0.2565082013607025
Best AUC on val set: 0.6634199134199135 at epoch: 539

Time: 2005.0987 seconds
-- best epoch: 373 --best auc: 0.7547619047619047
Iteration:8/30
Seed:8
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.7102041244506836
Epoch:20|auc:0.5443248532289627|loss:0.6696904897689819
Epoch:30|auc:0.5407045009784736|loss:1.0420666933059692
Epoch:40|auc:0.5424657534246575|loss:0.8470348119735718
Epoch:50|auc:0.5538160469667319|loss:0.9297747611999512
Epoch:60|auc:0.5049902152641879|loss:0.5344716310501099
Epoch:70|auc:0.5698630136986301|loss:0.410182923078537
Epoch:80|auc:0.5755381604696673|loss:0.4563581943511963
Epoch:90|auc:0.6055772994129159|loss:0.44625231623649597
Epoch:100|auc:0.5370841487279843|loss:0.43547046184539795
Epoch:110|auc:0.5558708414872799|loss:0.5385096073150635
Epoch:120|auc:0.5424657534246575|loss:0.70489901304245
Epoch:130|auc:0.5296477495107632|loss:0.4140878915786743
Epoch:140|auc:0.563894324853229|loss:0.376629114151001
Epoch:150|auc:0.5939334637964775|loss:0.4031977653503418
Epoch:160|auc:0.6329745596868885|loss:0.9971548914909363
Epoch:170|auc:0.5564579256360078|loss:0.5470728278160095
Epoch:180|auc:0.5350293542074364|loss:0.7938535213470459
Epoch:190|auc:0.5353228962818004|loss:0.6028609871864319
Epoch:200|auc:0.5362035225048924|loss:0.6818097829818726
Epoch:210|auc:0.5493150684931507|loss:0.5575095415115356
Epoch:220|auc:0.5781800391389433|loss:0.3496391773223877
Epoch:230|auc:0.5430528375733855|loss:0.14175067842006683
Epoch:240|auc:0.5939334637964775|loss:0.5736575126647949
Epoch:250|auc:0.5281800391389433|loss:0.6449878215789795
Epoch:260|auc:0.5201565557729941|loss:0.7644246816635132
Epoch:270|auc:0.5293542074363993|loss:0.3769729733467102
Epoch:280|auc:0.5013698630136986|loss:0.4074757993221283
Epoch:290|auc:0.5490215264187867|loss:1.0857625007629395
Epoch:300|auc:0.562133072407045|loss:1.2891676425933838
Epoch:310|auc:0.615362035225049|loss:0.47748956084251404
Epoch:320|auc:0.5364970645792564|loss:0.4713467061519623
Epoch:330|auc:0.6019569471624266|loss:0.8409332036972046
Epoch:340|auc:0.5061643835616438|loss:0.446969598531723
Epoch:350|auc:0.6093933463796477|loss:0.22980515658855438
Epoch:360|auc:0.5853228962818005|loss:0.33153554797172546
Epoch:370|auc:0.5850293542074364|loss:0.3231111764907837
Epoch:380|auc:0.5064579256360078|loss:0.7241575121879578
Epoch:390|auc:0.6507827788649707|loss:0.3245362937450409
Epoch:400|auc:0.5448140900195695|loss:0.36443111300468445
Epoch:410|auc:0.5359099804305284|loss:0.4479243755340576
Epoch:420|auc:0.5284735812133072|loss:0.3154368996620178
Epoch:430|auc:0.5364970645792564|loss:0.575152575969696
Epoch:440|auc:0.6085127201565558|loss:0.24515196681022644
Epoch:450|auc:0.5912915851272016|loss:0.1728629320859909
Epoch:460|auc:0.564481409001957|loss:0.593591570854187
Epoch:470|auc:0.5918786692759296|loss:0.4313989579677582
Epoch:480|auc:0.612720156555773|loss:0.40441495180130005
Epoch:490|auc:0.614187866927593|loss:0.7432565093040466
Epoch:500|auc:0.5781800391389433|loss:0.25557512044906616
Epoch:510|auc:0.5636007827788649|loss:0.9803053736686707
Epoch:520|auc:0.5674168297455969|loss:0.269550621509552
Epoch:530|auc:0.5870841487279843|loss:0.7365010976791382
Epoch:540|auc:0.5790606653620353|loss:0.44224628806114197
Epoch:550|auc:0.6010763209393347|loss:0.12615971267223358
Epoch:560|auc:0.5549902152641879|loss:0.3451453149318695
Epoch:570|auc:0.6272994129158513|loss:0.2045971155166626
Epoch:580|auc:0.5927592954990215|loss:0.18902656435966492
Epoch:590|auc:0.5772994129158513|loss:0.8177950382232666
Epoch:600|auc:0.5582191780821918|loss:0.17628052830696106
Epoch:610|auc:0.5870841487279843|loss:0.07777518033981323
Epoch:620|auc:0.6344422700587083|loss:1.4881948232650757
Epoch:630|auc:0.5719178082191781|loss:0.46356624364852905
Epoch:640|auc:0.6019569471624266|loss:0.2734745442867279
Epoch:650|auc:0.6382583170254403|loss:0.4052116274833679
Epoch:660|auc:0.5418786692759295|loss:0.3430545926094055
Epoch:670|auc:0.62279843444227|loss:0.36328184604644775
Epoch:680|auc:0.5799412915851272|loss:1.2184619903564453
Epoch:690|auc:0.6133072407045009|loss:0.23908254504203796
Epoch:700|auc:0.5996086105675147|loss:0.8709371089935303
Epoch:710|auc:0.6367906066536204|loss:0.3822866380214691
Epoch:720|auc:0.5847358121330724|loss:0.4566841125488281
Epoch:730|auc:0.5850293542074364|loss:0.44163978099823
Epoch:740|auc:0.5653620352250489|loss:0.20649847388267517
Epoch:750|auc:0.6373776908023483|loss:0.18194252252578735
Epoch:760|auc:0.6013698630136987|loss:0.39174580574035645
Epoch:770|auc:0.5558708414872799|loss:0.7842625379562378
Epoch:780|auc:0.6281800391389433|loss:0.13634850084781647
Epoch:790|auc:0.5936399217221136|loss:0.849390983581543
Epoch:800|auc:0.565068493150685|loss:0.5249621868133545
Epoch:810|auc:0.5496086105675148|loss:0.1870936006307602
Epoch:820|auc:0.5933463796477494|loss:0.15388362109661102
Epoch:830|auc:0.6707436399217221|loss:0.24550387263298035
Epoch:840|auc:0.5927592954990215|loss:0.5155295729637146
Epoch:850|auc:0.6287671232876711|loss:0.5341006517410278
Epoch:860|auc:0.6412915851272016|loss:0.9530631899833679
Epoch:870|auc:0.5790606653620353|loss:0.6412227153778076
Epoch:880|auc:0.6114481409001957|loss:0.6668063402175903
Epoch:890|auc:0.572504892367906|loss:0.7354225516319275
Epoch:900|auc:0.5641878669275929|loss:0.9833165407180786
Epoch:910|auc:0.5579256360078279|loss:0.6199585795402527
Epoch:920|auc:0.5811154598825832|loss:0.3817591071128845
Epoch:930|auc:0.6213307240704501|loss:0.15130184590816498
Epoch:940|auc:0.6010763209393347|loss:1.8257883787155151
Epoch:950|auc:0.6016634050880626|loss:0.5405803918838501
Epoch:960|auc:0.5867906066536204|loss:0.12325399369001389
Epoch:970|auc:0.5456947162426615|loss:0.9981207251548767
Epoch:980|auc:0.6332681017612525|loss:0.6898190379142761
Epoch:990|auc:0.6004892367906067|loss:0.4830668866634369
Epoch:1000|auc:0.6287671232876711|loss:0.3984150290489197
Best AUC on val set: 0.6707436399217221 at epoch: 829

Time: 1672.7046 seconds
-- best epoch: 418 --best auc: 0.6815040650406504
Iteration:9/30
Seed:9
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.6934534907341003
Epoch:20|auc:0.5056368670886076|loss:0.638495683670044
Epoch:30|auc:0.5625988924050633|loss:0.5707088708877563
Epoch:40|auc:0.5670490506329113|loss:0.8135980367660522
Epoch:50|auc:0.6020569620253164|loss:1.2306617498397827
Epoch:60|auc:0.5454905063291139|loss:1.220009446144104
Epoch:70|auc:0.5503362341772152|loss:0.6055657863616943
Epoch:80|auc:0.5715981012658227|loss:0.7623893618583679
Epoch:90|auc:0.5161194620253164|loss:0.5275265574455261
Epoch:100|auc:0.568631329113924|loss:0.5756390690803528
Epoch:110|auc:0.5625988924050633|loss:0.308081716299057
Epoch:120|auc:0.6102650316455696|loss:0.2987578809261322
Epoch:130|auc:0.5581487341772152|loss:0.3436889052391052
Epoch:140|auc:0.5615110759493671|loss:0.7348629832267761
Epoch:150|auc:0.6720727848101266|loss:0.7859998941421509
Epoch:160|auc:0.5380735759493671|loss:0.4631715714931488
Epoch:170|auc:0.5775316455696202|loss:0.6344643831253052
Epoch:180|auc:0.5615110759493671|loss:0.6229347586631775
Epoch:190|auc:0.6009691455696202|loss:0.353071928024292
Epoch:200|auc:0.5198773734177216|loss:0.3932929039001465
Epoch:210|auc:0.6058148734177216|loss:0.1990736424922943
Epoch:220|auc:0.5838607594936709|loss:0.2987740635871887
Epoch:230|auc:0.6125395569620253|loss:0.06111093610525131
Epoch:240|auc:0.5812895569620253|loss:0.794116199016571
Epoch:250|auc:0.5779272151898734|loss:1.1410903930664062
Epoch:260|auc:0.541435917721519|loss:0.36397212743759155
Epoch:270|auc:0.5969145569620253|loss:0.5677350759506226
Epoch:280|auc:0.6095727848101266|loss:0.9031280875205994
Epoch:290|auc:0.6169897151898734|loss:0.8474140167236328
Epoch:300|auc:0.5872231012658228|loss:0.5038400292396545
Epoch:310|auc:0.5901898734177214|loss:0.4439546465873718
Epoch:320|auc:0.6192642405063291|loss:0.36119598150253296
Epoch:330|auc:0.6244066455696202|loss:0.3792000710964203
Epoch:340|auc:0.6095727848101266|loss:0.10769631713628769
Epoch:350|auc:0.5931566455696202|loss:0.6071329712867737
Epoch:360|auc:0.5678401898734178|loss:0.7391554117202759
Epoch:370|auc:0.568631329113924|loss:0.4979524314403534
Epoch:380|auc:0.5794106012658228|loss:0.42343124747276306
Epoch:390|auc:0.5853441455696202|loss:0.7401260137557983
Epoch:400|auc:0.6159018987341773|loss:0.1260923594236374
Epoch:410|auc:0.584256329113924|loss:0.8780867457389832
Epoch:420|auc:0.6572389240506329|loss:0.5987013578414917
Epoch:430|auc:0.6140229430379747|loss:0.5839656591415405
Epoch:440|auc:0.5637856012658228|loss:0.29419848322868347
Epoch:450|auc:0.5969145569620253|loss:0.09334319084882736
Epoch:460|auc:0.6270767405063291|loss:1.830023169517517
Epoch:470|auc:0.638251582278481|loss:0.35442039370536804
Epoch:480|auc:0.5872231012658228|loss:0.39819568395614624
Epoch:490|auc:0.5771360759493671|loss:0.2566762864589691
Epoch:500|auc:0.6062104430379747|loss:0.7922936677932739
Epoch:510|auc:0.5734770569620253|loss:0.45338642597198486
Epoch:520|auc:0.661689082278481|loss:0.5404050350189209
Epoch:530|auc:0.5853441455696202|loss:0.28752174973487854
Epoch:540|auc:0.599881329113924|loss:0.1312776803970337
Epoch:550|auc:0.592068829113924|loss:0.8107362985610962
Epoch:560|auc:0.5946400316455696|loss:0.17578575015068054
Epoch:570|auc:0.5555775316455696|loss:0.18718966841697693
Epoch:580|auc:0.5872231012658228|loss:0.252159982919693
Epoch:590|auc:0.5779272151898734|loss:0.542468786239624
Epoch:600|auc:0.6355814873417721|loss:0.519900918006897
Epoch:610|auc:0.6355814873417721|loss:0.4909692704677582
Epoch:620|auc:0.6002768987341772|loss:0.7142659425735474
Epoch:630|auc:0.6080893987341772|loss:0.3318168818950653
Epoch:640|auc:0.6661392405063291|loss:0.2730894684791565
Epoch:650|auc:0.6203520569620253|loss:1.9506926536560059
Epoch:660|auc:0.5663568037974683|loss:0.40360158681869507
Epoch:670|auc:0.6087816455696202|loss:0.3740915060043335
Epoch:680|auc:0.6408227848101266|loss:0.2925787568092346
Epoch:690|auc:0.6013647151898734|loss:0.18714258074760437
Epoch:700|auc:0.6330102848101266|loss:0.1407189816236496
Epoch:710|auc:0.5808939873417721|loss:0.18857280910015106
Epoch:720|auc:0.6285601265822784|loss:0.2295253872871399
Epoch:730|auc:0.6062104430379747|loss:0.5582613945007324
Epoch:740|auc:0.607001582278481|loss:0.8524661064147949
Epoch:750|auc:0.6017602848101266|loss:0.2917269170284271
Epoch:760|auc:0.5994857594936709|loss:0.7672762870788574
Epoch:770|auc:0.5581487341772152|loss:0.1485099047422409
Epoch:780|auc:0.5965189873417721|loss:0.5199362635612488
Epoch:790|auc:0.6129351265822784|loss:0.6335095167160034
Epoch:800|auc:0.599881329113924|loss:0.13038814067840576
Epoch:810|auc:0.6598101265822786|loss:1.0702345371246338
Epoch:820|auc:0.5816851265822784|loss:0.2690729796886444
Epoch:830|auc:0.6821598101265822|loss:0.15095840394496918
Epoch:840|auc:0.5958267405063291|loss:0.6950511932373047
Epoch:850|auc:0.6181764240506329|loss:0.5618182420730591
Epoch:860|auc:0.6363726265822784|loss:0.8406171202659607
Epoch:870|auc:0.6330102848101266|loss:0.3964114189147949
Epoch:880|auc:0.5812895569620253|loss:0.1764005869626999
Epoch:890|auc:0.6464596518987341|loss:0.85172438621521
Epoch:900|auc:0.5983979430379747|loss:0.27633318305015564
Epoch:910|auc:0.603935917721519|loss:0.39529502391815186
Epoch:920|auc:0.5786194620253164|loss:0.1912052035331726
Epoch:930|auc:0.6408227848101266|loss:0.5696762800216675
Epoch:940|auc:0.6612935126582278|loss:0.6856569647789001
Epoch:950|auc:0.5887064873417721|loss:0.23041951656341553
Epoch:960|auc:0.6017602848101266|loss:0.28560397028923035
Epoch:970|auc:0.595431170886076|loss:0.1717393398284912
Epoch:980|auc:0.6452729430379747|loss:0.05937116965651512
Epoch:990|auc:0.6241099683544304|loss:1.1651263236999512
Epoch:1000|auc:0.638943829113924|loss:0.34002619981765747
Best AUC on val set: 0.6821598101265822 at epoch: 829

Time: 1668.2672 seconds
-- best epoch: 863 --best auc: 0.7144302772718072
Iteration:10/30
Seed:10
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.6846453547477722
Epoch:20|auc:0.5518590998043054|loss:0.8022609949111938
Epoch:30|auc:0.6397260273972603|loss:0.5404685139656067
Epoch:40|auc:0.6188845401174168|loss:0.5251882672309875
Epoch:50|auc:0.6885518590998043|loss:0.9742459058761597
Epoch:60|auc:0.6406066536203522|loss:0.3923438489437103
Epoch:70|auc:0.5649706457925635|loss:0.27865129709243774
Epoch:80|auc:0.6406066536203522|loss:0.7264403104782104
Epoch:90|auc:0.675440313111546|loss:0.5003652572631836
Epoch:100|auc:0.6900195694716242|loss:0.5339948534965515
Epoch:110|auc:0.667123287671233|loss:0.8457778692245483
Epoch:120|auc:0.584050880626223|loss:0.6711016893386841
Epoch:130|auc:0.6302348336594913|loss:0.37031421065330505
Epoch:140|auc:0.6197651663405087|loss:0.9817180037498474
Epoch:150|auc:0.6551859099804305|loss:0.5900623202323914
Epoch:160|auc:0.6269080234833658|loss:0.5117449760437012
Epoch:170|auc:0.6730919765166341|loss:0.8521013259887695
Epoch:180|auc:0.6319960861056751|loss:0.28171485662460327
Epoch:190|auc:0.6537181996086106|loss:0.25566980242729187
Epoch:200|auc:0.623972602739726|loss:0.9767870903015137
Epoch:210|auc:0.625440313111546|loss:0.8080307841300964
Epoch:220|auc:0.6126223091976516|loss:0.6412087678909302
Epoch:230|auc:0.6388454011741682|loss:0.721651017665863
Epoch:240|auc:0.623679060665362|loss:0.47713804244995117
Epoch:250|auc:0.6382583170254403|loss:0.5914479494094849
Epoch:260|auc:0.633757338551859|loss:0.6209627389907837
Epoch:270|auc:0.6367906066536203|loss:0.8669049143791199
Epoch:280|auc:0.6787671232876712|loss:0.471731036901474
Epoch:290|auc:0.6165362035225049|loss:0.6261770129203796
Epoch:300|auc:0.6385518590998043|loss:0.31605780124664307
Epoch:310|auc:0.6293542074363991|loss:0.28624796867370605
Epoch:320|auc:0.6665362035225049|loss:0.8857347965240479
Epoch:330|auc:0.6531311154598824|loss:0.829842746257782
Epoch:340|auc:0.7085127201565558|loss:2.0996031761169434
Epoch:350|auc:0.722211350293542|loss:0.6641103625297546
Epoch:360|auc:0.6602739726027397|loss:0.48811614513397217
Epoch:370|auc:0.6302348336594913|loss:0.5235931277275085
Epoch:380|auc:0.673679060665362|loss:0.1956155151128769
Epoch:390|auc:0.6054794520547946|loss:0.49445074796676636
Epoch:400|auc:0.6406066536203522|loss:0.8523203730583191
Epoch:410|auc:0.7010763209393347|loss:0.5602927803993225
Epoch:420|auc:0.6996086105675147|loss:0.42220649123191833
Epoch:430|auc:0.6677103718199608|loss:0.3252864480018616
Epoch:440|auc:0.6471624266144814|loss:0.3491663932800293
Epoch:450|auc:0.6945205479452056|loss:0.3054157793521881
Epoch:460|auc:0.6436399217221135|loss:0.7226251363754272
Epoch:470|auc:0.6641878669275929|loss:0.6205521821975708
Epoch:480|auc:0.625440313111546|loss:0.23862265050411224
Epoch:490|auc:0.6465753424657534|loss:0.47763118147850037
Epoch:500|auc:0.6567514677103719|loss:0.7476183772087097
Epoch:510|auc:0.6677103718199608|loss:0.8694338798522949
Epoch:520|auc:0.6951076320939334|loss:1.0937129259109497
Epoch:530|auc:0.6328767123287672|loss:1.3439276218414307
Epoch:540|auc:0.6394324853228963|loss:0.49081361293792725
Epoch:550|auc:0.6400195694716243|loss:0.3434666395187378
Epoch:560|auc:0.6808219178082193|loss:0.3511343002319336
Epoch:570|auc:0.6233855185909981|loss:0.7344579100608826
Epoch:580|auc:0.67279843444227|loss:0.05939677357673645
Epoch:590|auc:0.706457925636008|loss:0.45021355152130127
Epoch:600|auc:0.6227984344422699|loss:0.4200281500816345
Epoch:610|auc:0.6480430528375734|loss:0.6954011917114258
Epoch:620|auc:0.6933463796477495|loss:0.8388098478317261
Epoch:630|auc:0.6933463796477495|loss:0.46024632453918457
Epoch:640|auc:0.6359099804305284|loss:0.443986177444458
Epoch:650|auc:0.618590998043053|loss:0.6319623589515686
Epoch:660|auc:0.7210371819960861|loss:0.08236323297023773
Epoch:670|auc:0.6867906066536204|loss:0.060661859810352325
Epoch:680|auc:0.6665362035225049|loss:0.5461653470993042
Epoch:690|auc:0.6793542074363992|loss:0.20143775641918182
Epoch:700|auc:0.7085127201565558|loss:1.1301109790802002
Epoch:710|auc:0.665655577299413|loss:0.6025755405426025
Epoch:720|auc:0.7192759295499023|loss:0.8868927955627441
Epoch:730|auc:0.6513698630136986|loss:0.3528144061565399
Epoch:740|auc:0.6302348336594913|loss:0.3533121347427368
Epoch:750|auc:0.6406066536203522|loss:0.5257761478424072
Epoch:760|auc:0.7296477495107632|loss:0.4286423921585083
Epoch:770|auc:0.625440313111546|loss:0.6310467720031738
Epoch:780|auc:0.6462818003913895|loss:0.6352275013923645
Epoch:790|auc:0.6799412915851272|loss:0.6179498434066772
Epoch:800|auc:0.673679060665362|loss:0.977933406829834
Epoch:810|auc:0.6373776908023483|loss:0.15044161677360535
Epoch:820|auc:0.6650684931506848|loss:0.4975705146789551
Epoch:830|auc:0.6793542074363992|loss:0.9433251619338989
Epoch:840|auc:0.6799412915851272|loss:0.07585609704256058
Epoch:850|auc:0.6519569471624267|loss:0.6306942701339722
Epoch:860|auc:0.7007827788649706|loss:0.35821732878685
Epoch:870|auc:0.6522504892367906|loss:0.24302232265472412
Epoch:880|auc:0.6582191780821918|loss:0.2605310380458832
Epoch:890|auc:0.6722113502935421|loss:0.05858874320983887
Epoch:900|auc:0.671917808219178|loss:0.13118693232536316
Epoch:910|auc:0.673679060665362|loss:0.5877651572227478
Epoch:920|auc:0.6942270058708415|loss:0.4329614043235779
Epoch:930|auc:0.6987279843444227|loss:0.24204611778259277
Epoch:940|auc:0.6579256360078277|loss:0.9972590208053589
Epoch:950|auc:0.6519569471624267|loss:0.6419461965560913
Epoch:960|auc:0.6900195694716242|loss:0.46360236406326294
Epoch:970|auc:0.6811154598825832|loss:0.2328772395849228
Epoch:980|auc:0.6528375733855186|loss:0.17673850059509277
Epoch:990|auc:0.6811154598825832|loss:1.3028556108474731
Epoch:1000|auc:0.6722113502935421|loss:0.6593503355979919
Best AUC on val set: 0.7296477495107632 at epoch: 759

Time: 1670.9019 seconds
-- best epoch: 831 --best auc: 0.6939303482587065
Iteration:11/30
Seed:11
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.6777932047843933
Epoch:20|auc:0.5313852813852813|loss:0.7929997444152832
Epoch:30|auc:0.553030303030303|loss:1.0595173835754395
Epoch:40|auc:0.619047619047619|loss:0.6283862590789795
Epoch:50|auc:0.6601731601731602|loss:0.5995160341262817
Epoch:60|auc:0.6071428571428571|loss:0.3132505416870117
Epoch:70|auc:0.6028138528138529|loss:0.5329979658126831
Epoch:80|auc:0.5811688311688311|loss:0.6892085075378418
Epoch:90|auc:0.5281385281385281|loss:0.45359477400779724
Epoch:100|auc:0.6341991341991342|loss:1.0922023057937622
Epoch:110|auc:0.6666666666666666|loss:1.2471888065338135
Epoch:120|auc:0.577922077922078|loss:0.5708765983581543
Epoch:130|auc:0.5692640692640693|loss:0.5831422209739685
Epoch:140|auc:0.6569264069264069|loss:0.4438554644584656
Epoch:150|auc:0.6331168831168831|loss:0.6314506530761719
Epoch:160|auc:0.6417748917748918|loss:0.5278757810592651
Epoch:170|auc:0.6114718614718614|loss:0.7195127010345459
Epoch:180|auc:0.6277056277056278|loss:0.2691963016986847
Epoch:190|auc:0.579004329004329|loss:0.47386011481285095
Epoch:200|auc:0.6028138528138528|loss:0.8229964971542358
Epoch:210|auc:0.6634199134199135|loss:0.46782025694847107
Epoch:220|auc:0.6558441558441559|loss:0.7943078875541687
Epoch:230|auc:0.6136363636363638|loss:1.3986976146697998
Epoch:240|auc:0.5898268398268398|loss:0.3690418004989624
Epoch:250|auc:0.5984848484848485|loss:0.5575095415115356
Epoch:260|auc:0.6493506493506493|loss:0.8338064551353455
Epoch:270|auc:0.5854978354978355|loss:0.368854820728302
Epoch:280|auc:0.6980519480519481|loss:0.4153764247894287
Epoch:290|auc:0.6244588744588744|loss:0.4663332402706146
Epoch:300|auc:0.6666666666666666|loss:0.8364344835281372
Epoch:310|auc:0.6861471861471862|loss:0.3879823684692383
Epoch:320|auc:0.5854978354978355|loss:0.26064902544021606
Epoch:330|auc:0.5887445887445888|loss:0.6289621591567993
Epoch:340|auc:0.683982683982684|loss:0.962430477142334
Epoch:350|auc:0.6320346320346321|loss:0.8001508712768555
Epoch:360|auc:0.6515151515151515|loss:0.14948314428329468
Epoch:370|auc:0.6428571428571429|loss:0.8154277801513672
Epoch:380|auc:0.6114718614718614|loss:0.11877578496932983
Epoch:390|auc:0.577922077922078|loss:0.5872396230697632
Epoch:400|auc:0.5995670995670996|loss:0.39843159914016724
Epoch:410|auc:0.6493506493506493|loss:0.4237005114555359
Epoch:420|auc:0.6158008658008659|loss:0.048586808145046234
Epoch:430|auc:0.6331168831168831|loss:0.195562481880188
Epoch:440|auc:0.6482683982683983|loss:0.8421616554260254
Epoch:450|auc:0.6385281385281387|loss:0.3851091265678406
Epoch:460|auc:0.6753246753246753|loss:1.0367306470870972
Epoch:470|auc:0.6493506493506493|loss:0.11237694323062897
Epoch:480|auc:0.696969696969697|loss:0.30009403824806213
Epoch:490|auc:0.6244588744588745|loss:0.16327272355556488
Epoch:500|auc:0.6872294372294373|loss:1.067004919052124
Epoch:510|auc:0.5963203463203464|loss:0.1830754280090332
Epoch:520|auc:0.6796536796536796|loss:0.49669432640075684
Epoch:530|auc:0.6590909090909092|loss:0.26421675086021423
Epoch:540|auc:0.6731601731601732|loss:0.47301822900772095
Epoch:550|auc:0.6872294372294372|loss:0.2303251475095749
Epoch:560|auc:0.6590909090909091|loss:0.15463320910930634
Epoch:570|auc:0.6883116883116883|loss:0.24429106712341309
Epoch:580|auc:0.6753246753246753|loss:0.4394146800041199
Epoch:590|auc:0.6201298701298702|loss:0.49400389194488525
Epoch:600|auc:0.6515151515151515|loss:1.1077470779418945
Epoch:610|auc:0.6764069264069263|loss:0.6160116195678711
Epoch:620|auc:0.6341991341991342|loss:0.24887464940547943
Epoch:630|auc:0.7683982683982684|loss:0.36221668124198914
Epoch:640|auc:0.6688311688311689|loss:0.12555040419101715
Epoch:650|auc:0.6428571428571429|loss:0.7266769409179688
Epoch:660|auc:0.6655844155844156|loss:0.6020329594612122
Epoch:670|auc:0.6471861471861472|loss:0.24419960379600525
Epoch:680|auc:0.6255411255411255|loss:0.314400315284729
Epoch:690|auc:0.6222943722943722|loss:1.2531144618988037
Epoch:700|auc:0.6569264069264069|loss:0.15083463490009308
Epoch:710|auc:0.724025974025974|loss:0.28895750641822815
Epoch:720|auc:0.7023809523809523|loss:0.32779964804649353
Epoch:730|auc:0.7186147186147186|loss:0.6553047895431519
Epoch:740|auc:0.6655844155844156|loss:0.39816519618034363
Epoch:750|auc:0.6753246753246754|loss:0.8639561533927917
Epoch:760|auc:0.6374458874458875|loss:0.34856539964675903
Epoch:770|auc:0.7142857142857143|loss:0.2726670205593109
Epoch:780|auc:0.6298701298701298|loss:1.5561155080795288
Epoch:790|auc:0.6883116883116882|loss:0.17710760235786438
Epoch:800|auc:0.6168831168831168|loss:0.06266216188669205
Epoch:810|auc:0.6504329004329005|loss:1.374862551689148
Epoch:820|auc:0.6601731601731601|loss:0.16358377039432526
Epoch:830|auc:0.6948051948051949|loss:0.520417332649231
Epoch:840|auc:0.6861471861471861|loss:0.37507402896881104
Epoch:850|auc:0.6623376623376623|loss:0.25649380683898926
Epoch:860|auc:0.5974025974025974|loss:0.1943977326154709
Epoch:870|auc:0.6753246753246753|loss:0.804356038570404
Epoch:880|auc:0.7045454545454546|loss:0.43000122904777527
Epoch:890|auc:0.6666666666666666|loss:0.08329789340496063
Epoch:900|auc:0.6850649350649352|loss:0.1275726854801178
Epoch:910|auc:0.6915584415584416|loss:0.482572078704834
Epoch:920|auc:0.6244588744588745|loss:0.1490682065486908
Epoch:930|auc:0.6645021645021646|loss:0.0306088887155056
Epoch:940|auc:0.6461038961038962|loss:0.29127031564712524
Epoch:950|auc:0.6969696969696969|loss:0.5210076570510864
Epoch:960|auc:0.6818181818181819|loss:0.542021632194519
Epoch:970|auc:0.6082251082251082|loss:0.41397547721862793
Epoch:980|auc:0.6601731601731602|loss:0.07491019368171692
Epoch:990|auc:0.6861471861471862|loss:0.1485947072505951
Epoch:1000|auc:0.6580086580086579|loss:0.17339536547660828
Best AUC on val set: 0.7683982683982684 at epoch: 629

Time: 1673.4229 seconds
-- best epoch: 347 --best auc: 0.7272636815920398
Iteration:12/30
Seed:12
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.707777202129364
Epoch:20|auc:0.5269230769230769|loss:0.622561514377594
Epoch:30|auc:0.5051282051282052|loss:0.6662237644195557
Epoch:40|auc:0.5333333333333333|loss:0.5353549718856812
Epoch:50|auc:0.5487179487179488|loss:0.8564140200614929
Epoch:60|auc:0.5666666666666667|loss:0.7053889632225037
Epoch:70|auc:0.5756410256410256|loss:0.6483205556869507
Epoch:80|auc:0.5230769230769231|loss:0.23523955047130585
